

HostId                      : 0
HostClusterId               : 0
Name                        : zig
Address                     : 172.31.0.7
HostType                    : RHEL
Port                        : 54321
HostVersion                 : 2.2.0.49
UseSecureConnection         : False
Status                      : Up
SpmStatus                   : SPM
HardwareAccelerationEnabled : True
Protocol                    : 4.5
VmCount                     : 0
VmActive                    : 0
VmMigrating                 : 0
HostStrength                : 100
PowerManagement             : Class Name: CLIHostPowerManagement
                              Enabled                       False
                              Address                       Null
                              Type                          Null
                              UserName                      Null
                              Password                      Null
                              Port                          Null
                              Slot                          Null
                              Secure                        Null
                              Options
